[26Apr2025 04:27:47.175] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[26Apr2025 04:27:47.179] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[26Apr2025 04:27:52.245] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[26Apr2025 04:27:52.295] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[26Apr2025 04:27:52.733] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:52.734] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:52.735] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:52.736] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[26Apr2025 04:27:53.339] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[26Apr2025 04:27:53.340] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 60 dependencies adding them to mods collection
[26Apr2025 04:27:57.477] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[26Apr2025 04:27:57.503] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.551] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.554] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.610] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.639] [main/ERROR] [mixin/]: Mixin config mixins.megamons-common.json does not specify "minVersion" property
[26Apr2025 04:27:57.872] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.875] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[26Apr2025 04:27:57.961] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[26Apr2025 04:27:57.977] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[26Apr2025 04:27:58.153] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[26Apr2025 04:27:58.154] [main/INFO] [ModernFix/]: Applying Nashorn fix
[26Apr2025 04:27:58.170] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[26Apr2025 04:27:58.326] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 196 options available, 0 override(s) found
[26Apr2025 04:27:58.364] [main/WARN] [mixin/]: Reference map 'megamons-forge-refmap.json' for mixins.megamons-forge.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.520] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[26Apr2025 04:27:58.545] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.593] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.689] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[26Apr2025 04:27:58.824] [main/INFO] [Puzzles Lib/]: Loading 151 mods:
	- aiimprovements 0.5.2
[26Apr2025 04:28:20.685] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:meature_spawn_egg Expected: 1751 Got: 4074
[26Apr2025 04:28:20.685] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:equestrian_spawn_egg Expected: 1752 Got: 4075
[26Apr2025 04:28:20.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:goblin_spawn_egg Expected: 1753 Got: 4076
[26Apr2025 04:28:20.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:tarantula_spawn_egg Expected: 1754 Got: 4077
[26Apr2025 04:28:20.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:scorpion_spawn_egg Expected: 1755 Got: 4078
[26Apr2025 04:28:20.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:ladybug_spawn_egg Expected: 1756 Got: 4079
[26Apr2025 04:28:20.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:scorpion_tail Expected: 1757 Got: 4080
[26Apr2025 04:28:20.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:meathead_helmet Expected: 1758 Got: 4081
[26Apr2025 04:28:20.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:horsehead_helmet Expected: 1759 Got: 4082
[26Apr2025 04:28:20.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:wasp_spawn_egg Expected: 1760 Got: 4083
[26Apr2025 04:28:20.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:drone_spawn_egg Expected: 1761 Got: 4084
[26Apr2025 04:28:20.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:botfly_spawn_egg Expected: 1762 Got: 4085
[26Apr2025 04:28:20.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:flutterfly_spawn_egg Expected: 1763 Got: 4086
[26Apr2025 04:28:20.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:huntsman_spawn_egg Expected: 1764 Got: 4087
[26Apr2025 04:28:20.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:starved_spawn_egg Expected: 1765 Got: 4088
[26Apr2025 04:28:20.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:vampire_spawn_egg Expected: 1766 Got: 4089
[26Apr2025 04:28:20.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:vampflyer_spawn_egg Expected: 1767 Got: 4090
[26Apr2025 04:28:20.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:vampbiter_spawn_egg Expected: 1768 Got: 4091
[26Apr2025 04:28:20.688] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:headbiter_helmet Expected: 1769 Got: 4092
[26Apr2025 04:28:20.688] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:troll_spawn_egg Expected: 1770 Got: 4093
[26Apr2025 04:28:20.688] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:trollenraged_spawn_egg Expected: 1771 Got: 4094
[26Apr2025 04:28:20.689] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:bottled_flutterfly Expected: 1772 Got: 4095
[26Apr2025 04:28:20.689] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:silverqueen_spawn_egg Expected: 1773 Got: 4096
[26Apr2025 04:28:20.689] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:silverqueenbodiless_spawn_egg Expected: 1774 Got: 4097
[26Apr2025 04:28:20.689] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:silverhead_helmet Expected: 1775 Got: 4098
[26Apr2025 04:28:20.689] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:phantasm_helmet Expected: 1776 Got: 4099
[26Apr2025 04:28:20.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:phantasm_chestplate Expected: 1777 Got: 4100
[26Apr2025 04:28:20.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:phantasm_leggings Expected: 1778 Got: 4101
[26Apr2025 04:28:20.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:phantasm_boots Expected: 1779 Got: 4102
[26Apr2025 04:28:20.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:trollface Expected: 1780 Got: 4103
[26Apr2025 04:28:20.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:troll_molar Expected: 1781 Got: 4104
[26Apr2025 04:28:20.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:deathstick Expected: 1782 Got: 4105
[26Apr2025 04:28:20.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:direwolf_spawn_egg Expected: 1783 Got: 4106
[26Apr2025 04:28:20.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:healing_eye Expected: 1784 Got: 4107
[26Apr2025 04:28:20.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:wasp_thorax Expected: 1785 Got: 4108
[26Apr2025 04:28:20.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:phantom_eye Expected: 1786 Got: 4109
[26Apr2025 04:28:20.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:crawler_spawn_egg Expected: 1787 Got: 4110
[26Apr2025 04:28:20.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:faller_spawn_egg Expected: 1788 Got: 4111
[26Apr2025 04:28:20.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: enemyexpansion:intruder_spawn_egg Expected: 1789 Got: 4112
[26Apr2025 04:28:20.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:frayed_blade Expected: 3202 Got: 4113
[26Apr2025 04:28:20.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:shadow_blade Expected: 3203 Got: 4114
[26Apr2025 04:28:20.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:dragonslayer_spear Expected: 3204 Got: 4115
[26Apr2025 04:28:20.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:dragonslayer_swordspear Expected: 3205 Got: 4116
[26Apr2025 04:28:20.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:storm_curved_sword Expected: 3206 Got: 4117
[26Apr2025 04:28:20.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:dragonslayer_greataxe Expected: 3207 Got: 4118
[26Apr2025 04:28:20.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:saw_cleaver Expected: 3208 Got: 4119
[26Apr2025 04:28:20.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:saw_cleaver_extended Expected: 3209 Got: 4120
[26Apr2025 04:28:20.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hunter_axe Expected: 3210 Got: 4121
[26Apr2025 04:28:20.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hunter_axe_extended Expected: 3211 Got: 4122
[26Apr2025 04:28:20.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:chikage Expected: 3212 Got: 4123
[26Apr2025 04:28:20.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:chikage_extended Expected: 3213 Got: 4124
[26Apr2025 04:28:20.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:holy_moonlight_sword Expected: 3214 Got: 4125
[26Apr2025 04:28:20.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:holy_moonlight_sword_lit Expected: 3215 Got: 4126
[26Apr2025 04:28:20.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:broken_straightsword Expected: 3216 Got: 4127
[26Apr2025 04:28:20.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:bandit_knife Expected: 3217 Got: 4128
[26Apr2025 04:28:20.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:longsword Expected: 3218 Got: 4129
[26Apr2025 04:28:20.693] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:dark_sword Expected: 3219 Got: 4130
[26Apr2025 04:28:20.693] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:scimitar Expected: 3220 Got: 4131
[26Apr2025 04:28:20.693] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:falchion Expected: 3221 Got: 4132
[26Apr2025 04:28:20.693] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:shotel Expected: 3222 Got: 4133
[26Apr2025 04:28:20.693] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:carthus_shotel Expected: 3223 Got: 4134
[26Apr2025 04:28:20.693] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:carthus_curved_greatsword Expected: 3224 Got: 4135
[26Apr2025 04:28:20.693] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:claymore Expected: 3225 Got: 4136
[26Apr2025 04:28:20.693] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:flamberge Expected: 3226 Got: 4137
[26Apr2025 04:28:20.693] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:zweihander Expected: 3227 Got: 4138
[26Apr2025 04:28:20.693] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:bandit_curved_sword Expected: 3228 Got: 4139
[26Apr2025 04:28:20.694] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:spear Expected: 3229 Got: 4140
[26Apr2025 04:28:20.694] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:grave_scythe Expected: 3230 Got: 4141
[26Apr2025 04:28:20.694] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:uchigatana Expected: 3231 Got: 4142
[26Apr2025 04:28:20.694] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:battle_axe Expected: 3232 Got: 4143
[26Apr2025 04:28:20.694] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:executioner_greataxe Expected: 3233 Got: 4144
[26Apr2025 04:28:20.694] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:crescent_moon_greataxe Expected: 3234 Got: 4145
[26Apr2025 04:28:20.694] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hunting_axe Expected: 3235 Got: 4146
[26Apr2025 04:28:20.694] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:huntsman_cutlass Expected: 3236 Got: 4147
[26Apr2025 04:28:20.694] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:huntsman_pitchfork Expected: 3237 Got: 4148
[26Apr2025 04:28:20.694] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:church_scythe Expected: 3238 Got: 4149
[26Apr2025 04:28:20.695] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:church_scythe_unlit Expected: 3239 Got: 4150
[26Apr2025 04:28:20.695] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:church_cane Expected: 3240 Got: 4151
[26Apr2025 04:28:20.695] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:crucifix Expected: 3241 Got: 4152
[26Apr2025 04:28:20.695] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:sorcerer_staff_a Expected: 3242 Got: 4153
[26Apr2025 04:28:20.695] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:sorcerer_staff_b Expected: 3243 Got: 4154
[26Apr2025 04:28:20.695] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:crystal_staff Expected: 3244 Got: 4155
[26Apr2025 04:28:20.695] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:crystal_staff_purple Expected: 3245 Got: 4156
[26Apr2025 04:28:20.695] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:crystal_staff_blue Expected: 3246 Got: 4157
[26Apr2025 04:28:20.695] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:chaos_staff Expected: 3247 Got: 4158
[26Apr2025 04:28:20.695] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:quicksilver_bullet Expected: 3248 Got: 4159
[26Apr2025 04:28:20.695] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hunter_pistol Expected: 3249 Got: 4160
[26Apr2025 04:28:20.696] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:blunderbuss Expected: 3250 Got: 4161
[26Apr2025 04:28:20.696] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:evelyn Expected: 3251 Got: 4162
[26Apr2025 04:28:20.696] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:repeating_pistol Expected: 3252 Got: 4163
[26Apr2025 04:28:20.696] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:gatling_gun Expected: 3253 Got: 4164
[26Apr2025 04:28:20.696] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:musket Expected: 3254 Got: 4165
[26Apr2025 04:28:20.696] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hunter_torch Expected: 3255 Got: 4166
[26Apr2025 04:28:20.696] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:lantern Expected: 3256 Got: 4167
[26Apr2025 04:28:20.696] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:flamesprayer Expected: 3257 Got: 4168
[26Apr2025 04:28:20.696] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:throwing_knife Expected: 3258 Got: 4169
[26Apr2025 04:28:20.696] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:bone_knife Expected: 3259 Got: 4170
[26Apr2025 04:28:20.697] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:blood_knife Expected: 3260 Got: 4171
[26Apr2025 04:28:20.697] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:poison_knife Expected: 3261 Got: 4172
[26Apr2025 04:28:20.697] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:kukri Expected: 3262 Got: 4173
[26Apr2025 04:28:20.697] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:firebomb Expected: 3263 Got: 4174
[26Apr2025 04:28:20.697] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:black_firebomb Expected: 3264 Got: 4175
[26Apr2025 04:28:20.697] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:molotov Expected: 3265 Got: 4176
[26Apr2025 04:28:20.697] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: darkestsouls:hunter_hat Expected: 3266 Got: 4177
