[30Apr2025 00:46:01.199] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[30Apr2025 00:46:01.205] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[30Apr2025 00:46:03.211] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[30Apr2025 00:46:03.267] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[30Apr2025 00:46:03.765] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[30Apr2025 00:46:03.767] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30Apr2025 00:46:03.768] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30Apr2025 00:46:03.769] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[30Apr2025 00:46:04.373] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[30Apr2025 00:46:04.374] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[30Apr2025 00:46:04.374] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[30Apr2025 00:46:08.112] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[30Apr2025 00:46:08.264] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[30Apr2025 00:46:08.680] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[30Apr2025 00:46:08.858] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[30Apr2025 00:46:08.859] [main/INFO] [ModernFix/]: Applying Nashorn fix
[30Apr2025 00:46:08.876] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[30Apr2025 00:46:09.023] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[30Apr2025 00:46:09.060] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[30Apr2025 00:46:09.108] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[30Apr2025 00:46:09.222] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[30Apr2025 00:46:09.278] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[30Apr2025 00:46:09.313] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[30Apr2025 00:46:09.513] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[30Apr2025 00:46:34.576] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:guard_summoner Expected: 5874 Got: 6321
[30Apr2025 00:46:34.576] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:primal_ice_shard Expected: 5875 Got: 6322
[30Apr2025 00:46:34.576] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:withered_horn Expected: 5876 Got: 6323
[30Apr2025 00:46:34.576] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:guide_book Expected: 5877 Got: 6324
[30Apr2025 00:46:34.576] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:chiseled_ancient_dripstone_shard Expected: 5878 Got: 6325
[30Apr2025 00:46:34.576] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:sand_cannon Expected: 5879 Got: 6326
[30Apr2025 00:46:34.576] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:blastproof_metal_scrap Expected: 5880 Got: 6327
[30Apr2025 00:46:34.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:ancient_sandstone_shard Expected: 5881 Got: 6328
[30Apr2025 00:46:34.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:ancient_detonator Expected: 5882 Got: 6329
[30Apr2025 00:46:34.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:crystal_of_sandstorm Expected: 5883 Got: 6330
[30Apr2025 00:46:34.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:explosive_sand Expected: 5884 Got: 6331
[30Apr2025 00:46:34.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:blastproof_helmet Expected: 5885 Got: 6332
[30Apr2025 00:46:34.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:bomber_spawn_egg Expected: 5886 Got: 6333
[30Apr2025 00:46:34.577] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:dune_sentinel_spawn_egg Expected: 5887 Got: 6334
[30Apr2025 00:46:34.578] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:sickle_of_harvest Expected: 5888 Got: 6335
[30Apr2025 00:46:34.578] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:eye_of_sandstorm Expected: 5889 Got: 6336
[30Apr2025 00:46:34.578] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:stratling_spawn_egg Expected: 5890 Got: 6337
[30Apr2025 00:46:34.578] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:hovering_hurricane_spawn_egg Expected: 5891 Got: 6338
[30Apr2025 00:46:34.578] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:crystal_of_air Expected: 5892 Got: 6339
[30Apr2025 00:46:34.578] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:heart_of_tornado Expected: 5893 Got: 6340
[30Apr2025 00:46:34.578] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:cloud_rod Expected: 5894 Got: 6341
[30Apr2025 00:46:34.579] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:music_disc_advance Expected: 5895 Got: 6342
[30Apr2025 00:46:34.579] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:totem_of_moss Expected: 5896 Got: 6343
[30Apr2025 00:46:34.579] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:ancient_dripstone_bricks Expected: 5897 Got: 6344
[30Apr2025 00:46:34.579] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:chiseled_ancient_dripstone_bricks Expected: 5898 Got: 6345
[30Apr2025 00:46:34.579] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:ancient_dripstone_brick_pillar Expected: 5899 Got: 6346
[30Apr2025 00:46:34.579] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:ancient_dripstone_block Expected: 5900 Got: 6347
[30Apr2025 00:46:34.579] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:ancient_dripstone_tiles Expected: 5901 Got: 6348
[30Apr2025 00:46:34.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:ancient_dripstone_brick_wall Expected: 5902 Got: 6349
[30Apr2025 00:46:34.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:ancient_dripstone_brick_slab Expected: 5903 Got: 6350
[30Apr2025 00:46:34.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:ancient_dripstone_brick_stairs Expected: 5904 Got: 6351
[30Apr2025 00:46:34.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:ancient_dripstone_tile_slab Expected: 5905 Got: 6352
[30Apr2025 00:46:34.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:ancient_dripstone_tile_stairs Expected: 5906 Got: 6353
[30Apr2025 00:46:34.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:skeletosaurus_egg Expected: 5907 Got: 6354
[30Apr2025 00:46:34.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:ancient_dripstone_tile_wall Expected: 5908 Got: 6355
[30Apr2025 00:46:34.580] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:cloud_block Expected: 5909 Got: 6356
[30Apr2025 00:46:34.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:cloud_bricks Expected: 5910 Got: 6357
[30Apr2025 00:46:34.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:polished_diorite_pillar Expected: 5911 Got: 6358
[30Apr2025 00:46:34.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: legendary_monsters:chiseled_diorite Expected: 5912 Got: 6359
[30Apr2025 00:46:34.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:auto_mechanic_table Expected: 6125 Got: 6360
[30Apr2025 00:46:34.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:automobile_assembler Expected: 6126 Got: 6361
[30Apr2025 00:46:34.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:slope Expected: 6127 Got: 6362
[30Apr2025 00:46:34.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:steep_slope Expected: 6128 Got: 6363
[30Apr2025 00:46:34.581] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:dash_panel Expected: 6129 Got: 6364
[30Apr2025 00:46:34.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:grass_off_road Expected: 6130 Got: 6365
[30Apr2025 00:46:34.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:dirt_off_road Expected: 6131 Got: 6366
[30Apr2025 00:46:34.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:sand_off_road Expected: 6132 Got: 6367
[30Apr2025 00:46:34.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:snow_off_road Expected: 6133 Got: 6368
[30Apr2025 00:46:34.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:launch_gel Expected: 6134 Got: 6369
[30Apr2025 00:46:34.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:allow Expected: 6135 Got: 6370
[30Apr2025 00:46:34.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:crowbar Expected: 6136 Got: 6371
[30Apr2025 00:46:34.582] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:automobile Expected: 6137 Got: 6372
[30Apr2025 00:46:34.583] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:automobile_frame Expected: 6138 Got: 6373
[30Apr2025 00:46:34.583] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:automobile_wheel Expected: 6139 Got: 6374
[30Apr2025 00:46:34.583] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:automobile_engine Expected: 6140 Got: 6375
[30Apr2025 00:46:34.583] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:front_attachment Expected: 6141 Got: 6376
[30Apr2025 00:46:34.583] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: automobility:rear_attachment Expected: 6142 Got: 6377
[30Apr2025 00:46:34.583] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: legendary_monsters:soul_eater Expected: 188 Got: 223
[30Apr2025 00:46:34.584] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: legendary_monsters:chorus_infection Expected: 189 Got: 224
[30Apr2025 00:46:34.584] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: legendary_monsters:freeze Expected: 190 Got: 225
[30Apr2025 00:46:34.584] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: legendary_monsters:bleeding Expected: 191 Got: 226
[30Apr2025 00:46:34.584] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: legendary_monsters:low_attack_reach Expected: 192 Got: 227
[30Apr2025 00:46:34.584] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: legendary_monsters:soul_rage Expected: 193 Got: 228
[30Apr2025 00:46:34.584] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: legendary_monsters:broken_armor Expected: 194 Got: 229
[30Apr2025 00:46:34.584] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: legendary_monsters:stun Expected: 195 Got: 230
[30Apr2025 00:46:34.585] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: legendary_monsters:gravity_pull Expected: 196 Got: 231
[30Apr2025 00:46:34.585] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: legendary_monsters:curse_of_desert Expected: 197 Got: 232
[30Apr2025 00:46:34.585] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:mob_effect: Object did not get ID it asked for. Name: legendary_monsters:fear Expected: 198 Got: 233
[30Apr2025 00:46:34.586] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: immersive_aircraft:engine_start Expected: 1601 Got: 3524
[30Apr2025 00:46:34.586] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: immersive_aircraft:engine_start_warship Expected: 1602 Got: 3525
[30Apr2025 00:46:34.587] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: immersive_aircraft:warship Expected: 1603 Got: 3526
[30Apr2025 00:46:34.587] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: immersive_aircraft:propeller Expected: 1604 Got: 3527
[30Apr2025 00:46:34.587] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: immersive_aircraft:propeller_small Expected: 1605 Got: 3528
[30Apr2025 00:46:34.587] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: immersive_aircraft:propeller_tiny Expected: 1606 Got: 3529
[30Apr2025 00:46:34.587] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: immersive_aircraft:woosh Expected: 1607 Got: 3530
[30Apr2025 00:46:34.587] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: immersive_aircraft:repair Expected: 1608 Got: 3531
[30Apr2025 00:46:34.587] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: immersive_aircraft:cannon Expected: 1609 Got: 3532
[30Apr2025 00:46:34.587] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:endersent_attack Expected: 3347 Got: 3533
[30Apr2025 00:46:34.588] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:endersent_ambient Expected: 3348 Got: 3534
[30Apr2025 00:46:34.588] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:endersent_death Expected: 3349 Got: 3535
[30Apr2025 00:46:34.588] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:endersent_hurt1 Expected: 3350 Got: 3536
[30Apr2025 00:46:34.588] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:endersent_hurt2 Expected: 3351 Got: 3537
[30Apr2025 00:46:34.588] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:overgrown_colossus_hurt Expected: 3352 Got: 3538
[30Apr2025 00:46:34.588] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:overgrown_colossus_death Expected: 3353 Got: 3539
[30Apr2025 00:46:34.588] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:skeletosaurus_hurt1 Expected: 3354 Got: 3540
[30Apr2025 00:46:34.588] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:skeletosaurus_hurt2 Expected: 3355 Got: 3541
[30Apr2025 00:46:34.589] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:skeletosaurus_hurt3 Expected: 3356 Got: 3542
[30Apr2025 00:46:34.589] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:skeletosaurus_death Expected: 3357 Got: 3543
[30Apr2025 00:46:34.589] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:chorusling_death Expected: 3358 Got: 3544
[30Apr2025 00:46:34.589] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:chorusling_hurt Expected: 3359 Got: 3545
[30Apr2025 00:46:34.589] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:chorusling_ambient Expected: 3360 Got: 3546
[30Apr2025 00:46:34.589] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:chorusling_attack Expected: 3361 Got: 3547
[30Apr2025 00:46:34.589] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:withered_abomination_hurt Expected: 3362 Got: 3548
[30Apr2025 00:46:34.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:withered_abomination_death Expected: 3363 Got: 3549
[30Apr2025 00:46:34.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:ancient_guardian_hurt Expected: 3364 Got: 3550
[30Apr2025 00:46:34.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:ancient_guardian_death Expected: 3365 Got: 3551
[30Apr2025 00:46:34.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:living_armor_hurt Expected: 3366 Got: 3552
[30Apr2025 00:46:34.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:posessed_paladin_spin Expected: 3367 Got: 3553
[30Apr2025 00:46:34.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:posessed_paladin_swing Expected: 3368 Got: 3554
[30Apr2025 00:46:34.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:posessed_paladin_attack Expected: 3369 Got: 3555
[30Apr2025 00:46:34.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:posessed_paladin_attack2 Expected: 3370 Got: 3556
[30Apr2025 00:46:34.590] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:posessed_paladin_attack3 Expected: 3371 Got: 3557
[30Apr2025 00:46:34.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:mossy_golem_swing Expected: 3372 Got: 3558
[30Apr2025 00:46:34.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:mossy_golem_attack Expected: 3373 Got: 3559
[30Apr2025 00:46:34.591] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:sound_event: Object did not get ID it asked for. Name: legendary_monsters:step_sound Expected: 3374 Got: 3560
