[25Apr2025 23:02:03.858] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[25Apr2025 23:02:03.862] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.8.0-1026-azure
[25Apr2025 23:02:04.888] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Apr2025 23:02:04.933] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Apr2025 23:02:05.381] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.382] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.383] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.384] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[25Apr2025 23:02:05.980] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[25Apr2025 23:02:05.982] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 60 dependencies adding them to mods collection
[25Apr2025 23:02:10.244] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Apr2025 23:02:10.269] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.329] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.331] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.374] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.398] [main/ERROR] [mixin/]: Mixin config mixins.megamons-common.json does not specify "minVersion" property
[25Apr2025 23:02:10.584] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.586] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[25Apr2025 23:02:10.693] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[25Apr2025 23:02:10.707] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[25Apr2025 23:02:10.905] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[25Apr2025 23:02:10.906] [main/INFO] [ModernFix/]: Applying Nashorn fix
[25Apr2025 23:02:10.921] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[25Apr2025 23:02:11.110] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 194 options available, 0 override(s) found
[25Apr2025 23:02:11.143] [main/WARN] [mixin/]: Reference map 'megamons-forge-refmap.json' for mixins.megamons-forge.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.273] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[25Apr2025 23:02:11.297] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.371] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.475] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[25Apr2025 23:02:11.574] [main/INFO] [Puzzles Lib/]: Loading 149 mods:
	- aiimprovements 0.5.2
[25Apr2025 23:02:27.481] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Living Entities Tick Settings.EntitiesModIDWhiteList was corrected from null to its default, [create, witherstormmod]. 
[25Apr2025 23:02:27.481] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Living Entities Tick Settings.TickRaidersInRaid was corrected from null to its default, true. 
[25Apr2025 23:02:27.481] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Living Entities Tick Settings.RaidEntitiesWhiteList was corrected from null to its default, [minecraft:witch, minecraft:vex]. 
[25Apr2025 23:02:27.482] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Living Entities Tick Settings.RaidEntitiesModIDWhiteList was corrected from null to its default, []. 
[25Apr2025 23:02:27.482] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Living Entities Tick Settings.DimensionWhitelist was corrected from null to its default, []. 
[25Apr2025 23:02:27.482] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Living Entities Tick Settings.IgnoreDeadEntities was corrected from null to its default, false. 
[25Apr2025 23:02:27.483] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Item Entities Tick Settings was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.484] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Item Entities Tick Settings.OptimizeItemMovement was corrected from null to its default, false. 
[25Apr2025 23:02:27.484] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Item Entities Tick Settings.ItemWhiteList was corrected from null to its default, [minecraft:cobblestone]. 
[25Apr2025 23:02:27.485] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc was corrected from null to its default, SimpleCommentedConfig:{}. 
[25Apr2025 23:02:27.485] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Misc.SendWarningMessageWhenPlayerLogIn was corrected from null to its default, true. 
[25Apr2025 23:02:27.639] [modloading-worker-0/INFO] [com.gpumemleakfix.Gpumemleakfix/]: gpumemleakfix mod initialized
[25Apr2025 23:02:27.639] [modloading-worker-0/INFO] [com.structureessentials.StructureEssentials/]: structureessentials mod initialized
[25Apr2025 23:02:27.639] [modloading-worker-0/INFO] [com.recipeessentials.RecipeEssentials/]: recipeessentials mod initialized
[25Apr2025 23:02:27.640] [modloading-worker-0/INFO] [com.connectivity.Connectivity/]: Connectivity initialized
[25Apr2025 23:02:27.695] [modloading-worker-0/INFO] [games.dragonhowl.megamons.common.Megamons/]: Initializing Megamons Forge...
[25Apr2025 23:02:27.699] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Initializing...
[25Apr2025 23:02:27.700] [modloading-worker-0/INFO] [Cobbledex/]: Registering Forge Network
[25Apr2025 23:02:27.794] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Compatibility version 18
[25Apr2025 23:02:27.826] [modloading-worker-0/INFO] [me.steinborn.krypton.mod.shared.Krypton/]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 1.1.x (Linux x86_64)
[25Apr2025 23:02:27.857] [modloading-worker-0/INFO] [studio.lunareclipse.watching.Init/]: From The Fog Loaded Successfully!
[25Apr2025 23:02:27.852] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Starting version check at https://updates.blamejared.com/get?n=controlling&gv=1.20.1
[25Apr2025 23:02:27.902] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loading plugins
[25Apr2025 23:02:27.910] [modloading-worker-0/INFO] [com.chunksending.ChunkSending/]: chunksending mod initialized
[25Apr2025 23:02:27.929] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Loaded 0 plugin(s)
[25Apr2025 23:02:27.929] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initializing plugins
[25Apr2025 23:02:27.930] [modloading-worker-0/INFO] [voicechat/]: [voicechat] Initialized 0 plugin(s)
[25Apr2025 23:02:28.066] [Cobblemon Showdown/INFO] [com.cobblemon.mod.common.Cobblemon/]: Starting showdown service...
[25Apr2025 23:02:28.588] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [controlling] Found status: BETA Current: 12.0.2 Target: 12.0.2
[25Apr2025 23:02:28.588] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Supplementaries/1.20/forge/update.json
[25Apr2025 23:02:28.652] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [supplementaries] Found status: BETA Current: 1.20-3.1.30 Target: null
[25Apr2025 23:02:28.652] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Starting version check at https://updates.blamejared.com/get?n=searchables&gv=1.20.1
[25Apr2025 23:02:28.802] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[25Apr2025 23:02:28.803] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[25Apr2025 23:02:29.024] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Found status: BETA Current: 1.0.12 Target: 1.0.12
[25Apr2025 23:02:29.025] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[25Apr2025 23:02:29.128] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Found status: BETA Current: 0.7.12 Target: 0.7.12
[25Apr2025 23:02:29.128] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[25Apr2025 23:02:29.290] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[25Apr2025 23:02:29.292] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[25Apr2025 23:02:29.306] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[25Apr2025 23:02:29.306] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[25Apr2025 23:02:29.508] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[25Apr2025 23:02:29.508] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[25Apr2025 23:02:29.655] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[25Apr2025 23:02:29.655] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[25Apr2025 23:02:29.801] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[25Apr2025 23:02:29.801] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[25Apr2025 23:02:29.817] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[25Apr2025 23:02:29.817] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[25Apr2025 23:02:29.981] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[25Apr2025 23:02:29.982] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[25Apr2025 23:02:31.387] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Found status: AHEAD Current: 1.20.1-2.5.30 Target: null
[25Apr2025 23:02:31.387] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[25Apr2025 23:02:31.399] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.13.82 Target: null
[25Apr2025 23:02:31.400] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Starting version check at https://update.maxhenkel.de/forge/gravestone
[25Apr2025 23:02:31.500] [Cobblemon Showdown/INFO] [com.cobblemon.mod.common.Cobblemon/]: Showdown has been started!
[25Apr2025 23:02:31.503] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Note: Cobblemon data registries are only loaded once per server instance as Pokémon species are not safe to reload.
[25Apr2025 23:02:31.504] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:species_features registry
[25Apr2025 23:02:31.505] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:global_species_features registry
[25Apr2025 23:02:31.506] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:species_feature_assignments registry
[25Apr2025 23:02:31.523] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:action_effects registry
[25Apr2025 23:02:31.524] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:moves registry
[25Apr2025 23:02:31.526] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:abilities registry
[25Apr2025 23:02:31.526] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:species registry
[25Apr2025 23:02:31.526] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:species_additions registry
[25Apr2025 23:02:31.526] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:pokeballs registry
[25Apr2025 23:02:31.527] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:properties_tab_completion registry
[25Apr2025 23:02:31.527] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:spawn_detail_presets registry
[25Apr2025 23:02:31.533] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:spawn_rules registry
[25Apr2025 23:02:31.544] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gravestone] Found status: AHEAD Current: 1.20.1-1.0.24 Target: null
[25Apr2025 23:02:31.544] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzleslib.json
[25Apr2025 23:02:31.545] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:mechanics registry
[25Apr2025 23:02:31.545] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:bag_items registry
[25Apr2025 23:02:31.548] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:dialogues registry
[25Apr2025 23:02:31.549] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:natural_materials registry
[25Apr2025 23:02:31.550] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:fossils registry
[25Apr2025 23:02:31.555] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:spawn_pool_world registry
[25Apr2025 23:02:31.556] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzleslib] Found status: UP_TO_DATE Current: 8.1.32 Target: null
[25Apr2025 23:02:31.561] [modloading-worker-0/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:berries registry
[25Apr2025 23:02:31.615] [main/INFO] [Supplementaries/]: Finished mod setup in: [0, 1, 0, 0, 0, 0, 11, 5, 1] ms
[25Apr2025 23:02:31.665] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[25Apr2025 23:02:31.764] [main/INFO] [Moonlight/]: Initialized color sets in 58ms
[25Apr2025 23:02:31.872] [modloading-worker-0/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 1/2 (Server)
[25Apr2025 23:02:31.897] [main/INFO] [xaero.minimap.XaeroMinimap/]: Loading Xaero's Minimap - Stage 2/2 (Server)
[25Apr2025 23:02:32.077] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[25Apr2025 23:02:32.182] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 45 compatible attributes.
[25Apr2025 23:02:32.182] [modloading-worker-0/INFO] [AttributeFix/]: Creating a new config file at /workspaces/Sagon/servidor_minecraft/config/attributefix.json.
[25Apr2025 23:02:32.197] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 45 entries.
[25Apr2025 23:02:32.197] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 45 attributes.
[25Apr2025 23:02:32.227] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[25Apr2025 23:02:32.234] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.mehvahdjukaar.supplementaries.integration.JadeCompat
[25Apr2025 23:02:32.236] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[25Apr2025 23:02:32.237] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[25Apr2025 23:02:32.249] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[25Apr2025 23:02:32.252] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[25Apr2025 23:02:32.253] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[25Apr2025 23:02:32.491] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.491] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.492] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.493] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.494] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.494] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.494] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.494] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.495] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.495] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.495] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.495] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.496] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.497] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.498] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.499] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.499] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.499] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.499] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.500] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.500] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.500] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.500] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.500] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.500] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.501] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.501] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.501] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.501] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.501] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.502] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.502] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.502] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.502] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.502] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.503] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.504] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.504] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.504] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.504] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.504] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.505] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.505] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.505] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[25Apr2025 23:02:32.505] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[25Apr2025 23:02:32.505] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
